HomeTeamWinner,AwayTeamWinner,HomeTeamPoints,AwayTeamPoints
1,0,93,91
1,0,63,59
0,1,85,90
0,1,94,95
1,0,93,77
0,1,77,95
1,0,91,88
0,1,74,89
0,1,73,91
1,0,104,86
1,0,73,71
1,0,82,78
0,1,92,105
0,1,76,78
0,1,74,84
0,1,66,85
0,1,82,88
0,1,61,76
1,0,89,76
0,1,68,79
1,0,76,72
0,1,69,81
0,1,70,88
0,1,90,96
0,1,86,91
0,1,78,83
0,1,76,89
0,1,61,82
0,1,70,87
0,1,87,92
1,0,90,70
0,1,62,73
0,1,77,81
1,0,81,70
0,1,70,84
0,1,77,80
1,0,89,87
0,1,78,85
1,0,90,84
0,1,69,88
1,0,98,69
0,1,76,77
0,1,70,79
0,1,66,82
0,1,72,76
0,1,77,84
0,1,74,92
0,1,86,92
0,1,74,85
1,0,80,78
0,1,96,107
1,0,82,64
0,1,59,80
0,1,75,79
0,1,66,69
0,1,70,86
0,1,63,67
1,0,93,85
0,1,48,60
1,0,91,88
0,1,84,86
0,1,92,97
0,1,90,98
1,0,93,84
0,1,70,73
0,1,99,101
0,1,77,83
0,1,71,79
0,1,71,88
1,0,86,85
0,1,94,100
0,1,62,71
0,1,76,82
1,0,78,70
1,0,85,75
0,1,80,87
0,1,69,85
0,1,86,90
0,1,92,96
1,0,67,65
1,0,85,84
0,1,69,88
0,1,82,84
0,1,77,90
1,0,80,73
0,1,88,101
1,0,77,76
1,0,99,75
1,0,72,69
0,1,85,98
1,0,88,69
1,0,91,87
1,0,99,80
0,1,75,83
0,1,67,79
0,1,84,89
0,1,76,77
0,1,68,81
0,1,63,64
0,1,80,88
0,1,72,80
0,1,63,82
0,1,76,78
0,1,68,74
0,1,69,82
1,0,73,72
0,1,54,74
1,0,91,90
0,1,75,85
0,1,69,86
1,0,93,86
0,1,74,83
1,0,85,71
0,1,72,95
0,1,100,101
0,1,90,101
1,0,86,81
1,0,90,79
0,1,79,92
1,0,92,79
0,1,77,91
0,1,78,89
1,0,96,90
0,1,76,82
0,1,86,95
0,1,55,74
0,1,81,83
0,1,80,93
1,0,82,80
0,1,76,86
1,0,92,79
1,0,75,74
0,1,66,79
1,0,80,75
1,0,87,78
1,0,94,88
0,1,77,81
0,1,67,89
0,1,75,91
0,1,68,91
0,1,83,95
0,1,61,82
0,1,72,98
0,1,62,87
0,1,66,84
0,1,79,85
1,0,80,71
0,1,79,82
1,0,90,83
0,1,53,87
1,0,87,69
0,1,80,91
0,1,62,74
0,1,74,78
1,0,80,69
0,1,73,83
0,1,71,89
0,1,86,88
0,1,86,91
1,0,74,71
1,0,84,70
0,1,69,84
0,1,83,92
0,1,72,74
0,1,76,97
0,1,73,82
0,1,68,73
0,1,74,81
0,1,68,91
0,1,83,86
0,1,84,87
0,1,100,109
0,1,83,90
0,1,72,90
0,1,87,98
1,0,84,74
0,1,82,86
0,1,80,88
0,1,71,93
1,0,86,85
0,1,76,81
1,0,100,94
0,1,77,93
0,1,70,81
1,0,70,68
0,1,70,80
1,0,102,90
0,1,77,81
0,1,73,76
1,0,83,77
1,0,95,85
0,1,74,79
0,1,77,91
1,0,88,78
1,0,85,78
1,0,104,63
0,1,73,86
0,1,71,76
0,1,82,92
1,0,77,60
0,1,83,89
0,1,90,95
1,0,91,84
1,0,74,71
1,0,86,83
0,1,57,65
0,1,76,79
1,0,75,64
1,0,72,66
0,1,48,77
0,1,68,73
0,1,73,79
0,1,87,89
0,1,68,88
0,1,74,88
0,1,81,84
1,0,82,76
0,1,70,80
0,1,88,91
1,0,81,72
1,0,82,71
1,0,89,87
0,1,78,91
1,0,82,76
1,0,72,65
0,1,70,84
1,0,73,58
0,1,81,89
0,1,88,94
0,1,64,72
1,0,83,77
1,0,78,74
0,1,66,68
0,1,85,90
0,1,75,81
0,1,75,78
1,0,80,69
1,0,84,77
0,1,49,80
0,1,78,86
1,0,95,89
0,1,71,79
1,0,65,59
0,1,77,78
0,1,74,81
0,1,73,93
1,0,86,85
0,1,65,90
0,1,51,68
0,1,56,71
0,1,69,82
0,1,74,86
0,1,82,86
0,1,63,78
0,1,69,71
1,0,97,90
0,1,71,96
0,1,66,86
0,1,75,85
0,1,86,87
0,1,81,89
1,0,87,78
0,1,59,97
0,1,82,88
1,0,84,71
1,0,98,92
1,0,77,75
0,1,76,83
0,1,52,101
1,0,73,58
1,0,82,70
1,0,86,84
0,1,72,83
1,0,84,72
0,1,65,67
0,1,54,78
0,1,67,81
1,0,84,78
0,1,79,114
0,1,68,81
1,0,93,78
0,1,96,105
0,1,70,82
0,1,68,101
0,1,99,103
0,1,81,84
1,0,94,76
1,0,91,88
1,0,87,79
0,1,62,77
0,1,64,74
1,0,76,73
0,1,65,92
1,0,89,68
0,1,71,81
0,1,84,85
1,0,91,86
0,1,75,79
0,1,83,86
0,1,75,79
0,1,85,87
0,1,81,90
0,1,78,95
1,0,89,66
0,1,89,92
0,1,68,75
0,1,68,90
0,1,87,99
0,1,87,90
0,1,101,102
1,0,81,77
1,0,103,100
0,1,76,86
0,1,84,90
1,0,85,77
0,1,71,75
0,1,76,103
1,0,78,69
0,1,78,84
0,1,69,82
0,1,70,79
0,1,79,97
0,1,55,68
1,0,91,86
1,0,92,69
0,1,66,84
1,0,97,81
0,1,76,78
1,0,78,74
1,0,78,71
0,1,73,84
0,1,66,81
1,0,87,76
1,0,83,74
0,1,71,76
0,1,65,66
0,1,78,92
0,1,76,88
1,0,83,64
1,0,87,76
1,0,94,87
0,1,73,83
1,0,86,63
0,1,74,81
0,1,61,82
1,0,76,62
1,0,80,70
0,1,70,75
0,1,68,80
1,0,92,83
0,1,72,96
1,0,73,60
0,1,72,81
0,1,83,89
1,0,96,91
1,0,74,71
0,1,58,86
0,1,83,85
0,1,67,92
0,1,86,89
0,1,76,88
0,1,82,93
0,1,88,90
0,1,68,80
0,1,71,79
1,0,91,90
0,1,64,80
0,1,75,81
0,1,72,80
1,0,96,93
0,1,70,83
0,1,73,89
0,1,66,87
1,0,103,96
1,0,120,111
0,1,76,86
0,1,49,64
0,1,82,84
1,0,88,64
1,0,65,61
0,1,61,85
0,1,76,83
0,1,78,80
0,1,76,90
0,1,80,90
0,1,59,84
0,1,69,88
0,1,65,100
0,1,69,89
0,1,96,107
0,1,75,94
0,1,62,84
1,0,92,85
0,1,66,95
0,1,88,96
0,1,63,80
1,0,89,87
0,1,76,94
1,0,68,65
0,1,67,88
0,1,76,85
0,1,84,90
0,1,72,75
0,1,77,88
0,1,64,78
0,1,98,103
0,1,76,80
0,1,76,79
1,0,81,76
0,1,70,86
0,1,84,110
0,1,68,70
0,1,88,99
0,1,83,91
0,1,73,82
0,1,85,89
0,1,78,83
0,1,51,91
1,0,87,72
0,1,63,76
0,1,73,92
1,0,92,85
1,0,84,81
0,1,76,90
1,0,79,77
0,1,89,101
1,0,77,67
0,1,50,88
0,1,74,83
0,1,73,94
0,1,74,78
0,1,89,103
0,1,72,89
0,1,68,81
0,1,70,92
0,1,66,77
1,0,86,77
0,1,62,80
0,1,74,85
0,1,83,87
1,0,82,74
0,1,83,93
0,1,70,98
0,1,64,75
1,0,80,75
0,1,80,89
0,1,58,87
1,0,96,64
1,0,76,58
0,1,61,75
1,0,86,78
0,1,81,88
1,0,75,74
1,0,79,67
1,0,79,57
0,1,78,90
0,1,80,82
1,0,91,85
0,1,79,81
1,0,99,92
0,1,58,77
0,1,76,94
0,1,65,67
0,1,72,76
1,0,94,78
0,1,76,78
0,1,77,85
0,1,66,87
1,0,100,98
1,0,74,72
0,1,89,100
0,1,69,78
1,0,83,66
1,0,95,92
0,1,76,85
1,0,88,86
1,0,100,77
0,1,64,89
1,0,74,71
0,1,81,82
0,1,70,89
0,1,61,87
1,0,100,97
0,1,70,86
0,1,68,77
0,1,70,89
1,0,86,78
1,0,82,76
1,0,89,83
0,1,69,88
0,1,65,103
1,0,81,69
0,1,56,75
0,1,70,86
1,0,70,67
0,1,68,73
0,1,74,80
0,1,66,78
1,0,88,76
1,0,98,76
0,1,76,90
0,1,81,83
1,0,78,67
0,1,73,84
0,1,74,87
1,0,72,69
0,1,63,84
1,0,89,73
0,1,77,104
0,1,79,91
0,1,70,74
1,0,72,71
0,1,71,87
1,0,98,83
0,1,80,82
1,0,87,77
0,1,71,96
0,1,72,79
0,1,87,92
1,0,80,75
0,1,50,81
0,1,69,76
0,1,79,91
0,1,77,90
0,1,74,82
0,1,70,105
0,1,76,77
1,0,90,82
0,1,66,70
0,1,61,82
0,1,70,94
0,1,103,105
0,1,76,82
1,0,97,77
0,1,98,101
1,0,87,74
0,1,70,76
0,1,84,90
1,0,77,75
0,1,52,97
1,0,81,74
0,1,73,78
0,1,62,77
0,1,66,83
1,0,93,83
0,1,67,80
0,1,80,91
1,0,83,82
0,1,72,75
0,1,51,86
1,0,78,76
1,0,71,69
0,1,73,77
0,1,73,77
1,0,80,72
0,1,66,72
1,0,98,92
0,1,83,90
1,0,86,69
0,1,65,110
0,1,79,88
0,1,76,92
0,1,84,89
0,1,66,68
1,0,80,76
0,1,82,94
0,1,73,95
0,1,82,84
0,1,81,101
0,1,70,79
1,0,85,73
0,1,76,82
1,0,83,64
0,1,67,83
0,1,77,80
1,0,68,62
0,1,82,94
0,1,76,86
0,1,64,88
1,0,67,63
0,1,88,90
1,0,92,75
0,1,63,83
0,1,61,83
0,1,65,71
0,1,72,93
0,1,72,82
0,1,70,74
0,1,69,80
0,1,83,85
0,1,68,82
0,1,90,94
1,0,87,78
0,1,68,91
1,0,79,77
0,1,54,89
0,1,80,106
0,1,79,94
0,1,68,76
0,1,77,91
0,1,66,74
0,1,71,75
1,0,81,79
0,1,66,85
0,1,72,79
1,0,94,80
0,1,62,72
1,0,89,74
0,1,63,97
0,1,74,80
0,1,66,87
1,0,85,68
0,1,65,82
0,1,68,82
0,1,78,83
1,0,82,79
1,0,107,104
0,1,83,90
1,0,86,73
0,1,69,100
0,1,69,84
0,1,91,92
0,1,73,76
0,1,75,77
1,0,84,73
0,1,86,91
1,0,76,57
0,1,87,88
1,0,86,81
0,1,72,77
0,1,75,88
0,1,80,84
0,1,66,84
0,1,72,81
0,1,92,96
1,0,75,72
0,1,64,82
0,1,75,90
0,1,79,93
0,1,77,78
0,1,69,98
0,1,63,79
0,1,87,92
1,0,82,75
0,1,61,88
0,1,61,87
1,0,87,84
1,0,97,80
1,0,78,76
1,0,82,81
0,1,70,89
1,0,68,63
0,1,73,110
1,0,91,84
0,1,83,85
0,1,85,95
1,0,93,86
1,0,73,69
0,1,66,86
1,0,73,61
1,0,98,82
1,0,79,75
1,0,78,67
0,1,63,73
1,0,104,95
0,1,69,84
0,1,78,91
0,1,93,96
1,0,72,60
1,0,67,63
0,1,72,82
0,1,85,96
1,0,99,95
0,1,73,87
0,1,78,80
0,1,84,96
0,1,75,77
0,1,82,96
0,1,64,74
0,1,69,83
0,1,80,86
0,1,72,86
0,1,62,87
0,1,66,78
0,1,73,83
0,1,75,82
1,0,88,65
0,1,67,82
1,0,86,81
0,1,81,90
1,0,90,80
0,1,81,95
1,0,102,100
1,0,88,77
1,0,74,71
0,1,67,87
0,1,77,80
0,1,84,92
0,1,68,79
1,0,73,69
0,1,89,102
0,1,78,89
0,1,91,99
0,1,69,84
0,1,71,80
0,1,73,95
1,0,82,71
1,0,98,95
0,1,74,84
1,0,83,69
0,1,74,84
0,1,70,82
0,1,78,99
0,1,73,81
0,1,76,104
0,1,86,89
1,0,80,62
0,1,68,89
0,1,69,82
0,1,62,90
0,1,83,88
0,1,65,79
0,1,73,81
0,1,73,85
0,1,67,70
0,1,85,88
0,1,73,77
1,0,95,93
0,1,85,86
1,0,93,82
0,1,70,76
1,0,99,76
0,1,66,74
1,0,92,80
0,1,65,78
0,1,85,90
1,0,79,69
0,1,81,88
0,1,72,97
1,0,80,71
1,0,70,62
0,1,74,97
0,1,62,66
0,1,72,98
0,1,75,92
1,0,80,66
1,0,84,76
0,1,70,75
0,1,56,81
0,1,66,88
0,1,65,87
0,1,71,96
1,0,92,90
0,1,73,79
0,1,79,84
0,1,81,96
0,1,67,79
1,0,80,69
0,1,80,96
0,1,69,73
1,0,84,76
1,0,80,71
1,0,79,73
0,1,79,86
1,0,88,79
0,1,73,86
1,0,91,78
0,1,77,96
0,1,79,80
0,1,71,81
1,0,84,68
0,1,91,95
0,1,67,92
0,1,84,86
1,0,93,79
1,0,72,66
0,1,93,106
1,0,77,75
0,1,79,89
0,1,75,97
0,1,57,86
0,1,72,85
1,0,87,76
0,1,84,95
0,1,57,73
0,1,74,76
0,1,84,85
1,0,84,74
1,0,93,84
0,1,79,93
1,0,94,92
0,1,65,68
0,1,72,80
1,0,82,76
0,1,71,83
0,1,71,92
1,0,88,82
0,1,63,72
1,0,87,78
0,1,77,87
0,1,86,89
0,1,63,88
1,0,88,74
1,0,91,80
1,0,89,86
0,1,61,73
1,0,83,77
0,1,82,84
0,1,74,91
1,0,91,71
1,0,84,83
0,1,68,86
0,1,80,97
1,0,87,79
0,1,65,71
1,0,85,83
1,0,81,78
0,1,64,84
0,1,57,67
0,1,74,83
0,1,68,73
0,1,63,74
1,0,78,68
0,1,81,86
0,1,75,82
1,0,93,86
0,1,65,83
0,1,72,79
0,1,64,88
0,1,74,79
0,1,71,85
1,0,83,76
0,1,69,86
1,0,89,78
0,1,89,90
1,0,103,102
1,0,81,77
1,0,103,96
0,1,63,76
0,1,67,80
1,0,82,79
1,0,82,75
0,1,77,86
1,0,79,75
1,0,82,77
0,1,70,85
1,0,81,58
1,0,84,62
0,1,90,95
1,0,90,82
0,1,76,78
0,1,73,76
1,0,84,71
1,0,88,73
0,1,70,105
1,0,74,71
0,1,68,81
0,1,82,84
0,1,74,78
1,0,87,81
0,1,63,79
0,1,71,78
1,0,84,69
1,0,94,92
0,1,89,101
0,1,75,92
0,1,73,90
0,1,69,85
0,1,66,81
1,0,84,77
0,1,77,100
0,1,60,76
0,1,74,82
1,0,77,74
1,0,79,71
1,0,86,79
0,1,72,94
1,0,79,58
0,1,77,83
0,1,99,101
0,1,59,84
0,1,79,86
0,1,74,77
1,0,82,78
0,1,79,88
1,0,85,74
0,1,78,104
0,1,69,71
0,1,68,95
0,1,70,85
0,1,57,71
0,1,83,86
1,0,87,70
0,1,77,82
0,1,75,85
0,1,67,79
1,0,98,91
1,0,79,68
1,0,84,78
0,1,76,78
0,1,65,100
0,1,59,95
1,0,84,67
0,1,73,89
0,1,74,89
0,1,81,84
0,1,81,86
1,0,88,87
0,1,67,79
1,0,76,73
1,0,84,71
1,0,85,79
0,1,82,90
1,0,74,66
0,1,84,87
1,0,86,77
0,1,75,87
0,1,89,94
1,0,86,78
0,1,97,99
1,0,88,59
0,1,68,83
1,0,74,71
0,1,83,94
0,1,61,68
0,1,83,89
1,0,82,73
0,1,81,82
0,1,76,79
1,0,84,74
0,1,80,86
1,0,69,66
1,0,80,74
0,1,79,94
0,1,82,83
0,1,76,82
0,1,81,92
0,1,81,86
0,1,80,81
0,1,61,74
1,0,88,72
0,1,75,82
0,1,73,88
0,1,63,80
1,0,85,80
0,1,79,83
0,1,70,77
1,0,78,69
0,1,70,77
1,0,91,85
0,1,84,87
0,1,94,95
1,0,92,90
0,1,84,101
0,1,72,85
0,1,70,82
1,0,83,68
0,1,65,73
0,1,87,95
1,0,99,94
1,0,86,76
1,0,92,73
1,0,85,78
0,1,57,81
0,1,76,86
0,1,65,86
1,0,90,82
0,1,79,81
0,1,73,96
1,0,99,69
0,1,83,93
1,0,82,70
1,0,74,69
1,0,84,74
1,0,92,91
0,1,82,84
0,1,74,95
0,1,79,80
1,0,71,57
0,1,73,92
0,1,66,85
0,1,74,83
0,1,80,88
1,0,85,68
0,1,77,91
0,1,70,87
0,1,79,90
0,1,78,91
0,1,83,87
1,0,91,84
0,1,79,86
0,1,84,98
1,0,92,82
1,0,89,83
1,0,82,77
0,1,79,84
0,1,74,79
1,0,87,61
0,1,70,80
0,1,73,75
0,1,81,96
1,0,86,83
0,1,76,87
0,1,78,96
1,0,91,90
0,1,64,88
1,0,81,78
0,1,83,92
1,0,67,58
1,0,74,64
1,0,87,70
0,1,82,93
1,0,89,71
0,1,71,102
1,0,93,85
0,1,57,75
0,1,75,81
0,1,79,90
0,1,60,80
0,1,84,95
0,1,74,89
1,0,87,73
1,0,85,84
1,0,85,79
1,0,84,82
1,0,71,66
1,0,73,70
0,1,83,93
0,1,61,82
1,0,72,67
1,0,93,87
0,1,78,89
0,1,66,74
1,0,84,73
0,1,60,90
1,0,76,70
0,1,76,85
0,1,74,92
0,1,76,88
0,1,84,91
0,1,90,98
0,1,70,73
1,0,98,89
0,1,74,85
1,0,74,69
0,1,75,97
0,1,74,86
0,1,55,93
1,0,80,72
0,1,69,80
1,0,80,74
1,0,81,73
0,1,83,85
0,1,65,76
1,0,78,76
0,1,55,89
0,1,79,82
0,1,87,91
0,1,74,78
0,1,79,91
0,1,84,92
0,1,78,88
0,1,62,93
0,1,80,89
0,1,55,76
0,1,70,78
0,1,90,94
1,0,84,81
0,1,60,80
0,1,68,77
1,0,92,83
1,0,77,75
0,1,85,94
0,1,72,74
1,0,88,78
1,0,85,82
0,1,77,85
1,0,88,82
0,1,79,90
0,1,88,93
0,1,83,88
1,0,72,55
0,1,90,95
0,1,71,84
0,1,80,92
0,1,77,104
1,0,78,70
1,0,78,75
0,1,84,86
0,1,82,92
0,1,80,86
0,1,69,80
0,1,65,83
0,1,75,84
0,1,77,81
0,1,80,101
0,1,60,73
0,1,72,82
0,1,78,80
1,0,81,78
1,0,93,92
0,1,69,80
0,1,78,91
1,0,78,77
1,0,91,85
0,1,72,74
0,1,90,93
0,1,70,83
0,1,78,91
1,0,73,71
0,1,75,89
1,0,88,74
0,1,70,77
1,0,78,74
0,1,88,90
0,1,74,83
0,1,67,74
0,1,57,85
0,1,70,94
0,1,63,81
0,1,77,80
0,1,73,91
1,0,84,80
0,1,83,106
1,0,80,72
0,1,72,79
1,0,107,94
0,1,75,88
1,0,87,82
1,0,82,67
0,1,70,79
0,1,65,91
1,0,80,72
0,1,64,77
0,1,91,92
1,0,83,68
0,1,72,77
0,1,99,103
1,0,90,86
1,0,89,85
0,1,91,96
1,0,89,81
1,0,82,80
0,1,67,69
0,1,77,88
1,0,89,73
0,1,66,95
1,0,84,65
1,0,81,65
1,0,80,79
0,1,74,93
0,1,77,86
1,0,73,70
0,1,80,93
0,1,88,89
0,1,75,84
1,0,101,91
1,0,79,77
0,1,92,93
1,0,65,63
0,1,89,92
0,1,67,89
0,1,74,83
1,0,88,84
0,1,58,90
0,1,90,92
0,1,72,75
0,1,47,77
0,1,60,79
1,0,91,70
1,0,78,69
1,0,79,78
0,1,92,100
1,0,86,74
1,0,101,72
0,1,85,93
0,1,83,102
1,0,91,73
1,0,93,90
0,1,73,84
0,1,81,89
0,1,67,90
0,1,71,78
0,1,67,68
1,0,81,80
1,0,88,77
1,0,88,84
0,1,74,89
0,1,74,83
0,1,61,88
0,1,58,77
1,0,91,78
1,0,91,83
1,0,88,67
0,1,56,84
1,0,78,66
0,1,69,80
0,1,72,85
0,1,63,89
0,1,79,89
0,1,81,82
1,0,87,78
1,0,72,66
0,1,73,95
0,1,93,102
0,1,86,92
0,1,89,98
1,0,88,80
1,0,90,81
0,1,76,81
1,0,86,77
0,1,75,85
0,1,77,92
1,0,86,69
0,1,90,91
1,0,86,80
1,0,84,76
0,1,64,95
0,1,76,80
0,1,76,88
0,1,65,80
0,1,78,80
0,1,81,95
1,0,86,78
0,1,75,93
0,1,84,92
0,1,82,83
1,0,87,82
0,1,74,90
0,1,79,88
0,1,79,82
0,1,72,78
0,1,112,113
1,0,72,68
0,1,78,87
0,1,91,96
0,1,77,78
0,1,76,83
1,0,70,65
0,1,82,87
0,1,90,91
0,1,80,83
0,1,80,83
1,0,91,82
0,1,84,112
1,0,105,82
0,1,81,86
0,1,78,92
1,0,87,80
0,1,74,76
0,1,70,83
0,1,67,73
0,1,80,86
0,1,81,96
1,0,95,89
1,0,79,72
1,0,92,90
0,1,80,95
0,1,78,83
1,0,87,79
0,1,70,84
0,1,77,82
0,1,74,81
0,1,102,105
0,1,67,93
0,1,65,75
1,0,91,88
1,0,81,71
1,0,87,75
1,0,82,81
0,1,67,70
0,1,76,78
1,0,94,72
0,1,72,83
0,1,82,87
0,1,80,88
0,1,80,84
0,1,83,89
0,1,77,85
0,1,77,85
0,1,75,90
0,1,68,71
0,1,65,80
1,0,88,54
1,0,78,71
0,1,75,100
0,1,72,85
0,1,66,82
1,0,63,58
1,0,86,70
0,1,65,74
0,1,72,85
0,1,84,86
0,1,61,85
0,1,91,94
0,1,71,91
0,1,70,93
1,0,89,85
0,1,68,71
1,0,83,79
1,0,80,75
1,0,76,65
0,1,66,91
1,0,85,72
0,1,80,88
0,1,87,94
1,0,90,71
1,0,80,63
0,1,86,90
1,0,71,68
0,1,68,97
0,1,82,89
1,0,81,58
0,1,71,82
0,1,68,80
0,1,68,69
1,0,99,87
0,1,77,94
0,1,83,97
0,1,70,91
1,0,85,80
0,1,81,90
0,1,61,75
0,1,55,102
1,0,100,85
1,0,79,77
0,1,83,90
1,0,89,88
0,1,82,83
0,1,66,88
0,1,81,84
0,1,62,87
1,0,80,72
0,1,67,78
0,1,75,79
1,0,80,76
0,1,73,86
1,0,69,68
1,0,77,66
1,0,85,77
0,1,96,97
0,1,81,90
1,0,91,88
0,1,71,94
0,1,81,89
1,0,71,67
0,1,75,84
1,0,89,88
1,0,90,79
1,0,94,88
0,1,68,91
0,1,81,85
0,1,79,84
0,1,100,103
1,0,78,74
1,0,88,86
0,1,76,84
0,1,74,83
0,1,70,76
1,0,94,72
0,1,68,85
0,1,73,83
0,1,71,75
0,1,82,84
0,1,76,89
1,0,87,86
0,1,73,85
0,1,81,97
0,1,65,75
1,0,78,73
1,0,74,67
1,0,79,76
0,1,85,87
1,0,91,79
1,0,76,71
1,0,78,63
0,1,77,89
0,1,76,96
1,0,85,83
0,1,56,82
1,0,87,83
0,1,66,72
0,1,77,82
1,0,78,77
0,1,72,76
0,1,85,91
0,1,90,94
1,0,94,93
0,1,74,90
1,0,83,77
0,1,66,87
0,1,73,85
0,1,70,82
1,0,83,61
1,0,88,65
0,1,78,79
0,1,58,80
0,1,66,95
0,1,59,78
0,1,91,98
1,0,78,73
1,0,92,88
1,0,83,81
0,1,68,87
0,1,75,80
0,1,74,87
1,0,80,77
0,1,75,102
1,0,73,68
0,1,80,85
1,0,77,76
0,1,79,89
0,1,84,87
0,1,73,74
1,0,92,83
1,0,76,68
1,0,89,76
1,0,84,77
0,1,75,79
0,1,73,88
0,1,78,89
0,1,86,88
0,1,73,104
1,0,82,69
0,1,77,85
0,1,85,96
1,0,81,69
0,1,74,77
0,1,78,83
0,1,77,78
0,1,68,73
0,1,73,75
0,1,88,104
0,1,72,87
0,1,94,96
1,0,84,80
0,1,71,78
0,1,74,91
0,1,89,93
1,0,101,99
1,0,79,72
0,1,62,73
1,0,93,71
1,0,73,71
1,0,83,78
0,1,84,86
0,1,82,85
1,0,80,66
1,0,72,69
1,0,71,68
1,0,80,71
0,1,75,85
1,0,78,67
0,1,61,84
0,1,65,76
0,1,82,85
1,0,74,66
0,1,73,77
0,1,79,90
0,1,94,104
1,0,83,80
0,1,81,94
0,1,61,85
0,1,76,85
0,1,86,97
0,1,63,96
0,1,90,95
1,0,98,81
0,1,81,86
0,1,65,99
1,0,75,73
0,1,65,81
0,1,62,85
0,1,74,92
0,1,71,74
0,1,71,73
1,0,80,72
0,1,69,87
0,1,78,113
0,1,69,83
0,1,77,78
1,0,87,76
1,0,81,68
0,1,73,80
0,1,103,107
1,0,95,84
1,0,80,71
1,0,93,80
0,1,84,92
1,0,89,73
0,1,78,80
0,1,68,69
0,1,86,87
1,0,98,87
0,1,71,85
1,0,82,79
1,0,86,84
0,1,82,89
1,0,91,82
0,1,66,69
0,1,71,91
0,1,69,97
0,1,79,83
1,0,85,71
0,1,73,84
0,1,82,88
0,1,80,84
1,0,98,88
0,1,70,95
1,0,74,68
0,1,66,87
0,1,80,89
1,0,84,80
0,1,82,86
1,0,97,88
0,1,73,76
0,1,48,63
1,0,84,80
0,1,77,88
1,0,85,84
1,0,80,77
0,1,74,92
1,0,92,81
1,0,98,96
1,0,81,70
0,1,83,89
1,0,88,66
1,0,82,73
0,1,89,91
0,1,66,79
0,1,79,88
0,1,88,91
0,1,85,90
1,0,84,68
0,1,67,87
1,0,93,86
1,0,79,77
0,1,84,100
1,0,94,79
1,0,119,115
0,1,88,93
0,1,68,80
0,1,75,83
1,0,93,73
1,0,90,83
0,1,70,78
1,0,85,79
0,1,77,78
0,1,75,77
0,1,80,83
0,1,42,87
0,1,86,88
0,1,75,81
1,0,83,76
1,0,95,83
0,1,61,70
0,1,69,90
1,0,86,79
0,1,101,104
0,1,82,87
0,1,89,93
0,1,60,87
0,1,63,65
0,1,60,74
1,0,80,72
0,1,86,94
0,1,74,77
0,1,58,76
1,0,84,77
0,1,83,88
0,1,68,82
0,1,58,74
1,0,71,62
1,0,81,77
0,1,68,90
1,0,78,75
1,0,93,73
1,0,83,77
1,0,85,76
1,0,81,67
0,1,62,86
0,1,72,92
1,0,91,81
0,1,68,76
1,0,99,91
0,1,63,81
0,1,75,85
0,1,89,100
0,1,83,96
0,1,88,93
1,0,95,82
0,1,61,89
0,1,62,91
1,0,84,80
0,1,83,100
0,1,73,93
0,1,73,77
1,0,92,86
0,1,73,80
0,1,72,79
1,0,88,87
1,0,79,70
0,1,72,86
0,1,67,83
1,0,79,71
0,1,78,98
0,1,73,83
0,1,75,79
1,0,89,84
1,0,78,76
1,0,91,85
1,0,87,85
0,1,66,82
0,1,72,86
0,1,76,93
1,0,85,77
1,0,86,72
0,1,70,80
0,1,62,72
1,0,95,79
0,1,68,80
0,1,78,82
0,1,81,88
0,1,61,81
0,1,77,90
0,1,65,73
0,1,73,83
0,1,73,82
1,0,96,92
0,1,76,100
1,0,86,82
0,1,59,80
1,0,74,68
0,1,69,94
0,1,61,82
0,1,84,90
0,1,64,76
0,1,79,81
0,1,82,86
0,1,66,87
0,1,80,90
0,1,60,80
0,1,71,80
1,0,86,76
0,1,60,97
0,1,81,87
0,1,81,102
0,1,69,73
0,1,88,92
0,1,81,96
0,1,62,86
0,1,78,89
0,1,68,80
1,0,92,90
1,0,70,63
0,1,73,83
1,0,87,77
1,0,93,76
0,1,79,95
0,1,74,91
0,1,65,70
1,0,82,79
0,1,53,80
1,0,95,87
0,1,77,100
0,1,73,75
1,0,83,69
1,0,87,82
0,1,60,77
0,1,82,94
1,0,92,91
1,0,99,91
1,0,89,86
0,1,74,77
0,1,86,96
1,0,78,71
0,1,81,83
1,0,82,74
0,1,78,92
1,0,105,92
1,0,86,74
1,0,103,95
0,1,72,77
0,1,88,100
1,0,89,78
0,1,54,80
0,1,82,89
0,1,69,88
0,1,59,83
0,1,76,83
0,1,73,75
1,0,81,73
0,1,68,75
1,0,70,63
1,0,86,82
0,1,87,92
0,1,59,91
0,1,76,85
1,0,72,67
0,1,84,96
1,0,87,69
0,1,83,92
1,0,87,68
0,1,68,90
1,0,80,76
0,1,74,79
0,1,77,84
0,1,82,90
1,0,87,82
0,1,67,75
0,1,74,76
0,1,74,90
0,1,72,89
0,1,73,74
1,0,81,68
0,1,83,104
0,1,72,84
1,0,91,85
0,1,65,92
0,1,88,103
0,1,79,81
0,1,69,87
0,1,61,72
1,0,84,73
0,1,65,88
1,0,94,86
0,1,69,73
1,0,76,68
1,0,94,84
1,0,68,66
0,1,67,75
0,1,71,78
0,1,73,90
1,0,82,79
1,0,82,79
0,1,76,90
0,1,78,82
1,0,86,71
1,0,82,80
1,0,97,88
1,0,96,87
0,1,87,96
0,1,73,88
0,1,77,100
0,1,77,85
